   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "menu.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .comm _msCounter,4,4
  20              	 .comm tft_tick,1,1
  21              	 .comm MeasurementCounter,4,4
  22              	 .comm InputBuffer1_idx,2,2
  23              	 .comm InputType,1,1
  24              	 .comm frameover,1,1
  25              	 .comm ReadData,1,1
  26              	 .comm swipeDistance_X,4,4
  27              	 .comm swipeDistance_Y,4,4
  28              	 .global G_x
  29              	 .section .data.G_x,"aw",%progbits
  30              	 .align 1
  33              	G_x:
  34 0000 0A00     	 .short 10
  35              	 .global G_y
  36              	 .section .data.G_y,"aw",%progbits
  37              	 .align 1
  40              	G_y:
  41 0000 5100     	 .short 81
  42              	 .global G_width
  43              	 .section .data.G_width,"aw",%progbits
  44              	 .align 1
  47              	G_width:
  48 0000 B801     	 .short 440
  49              	 .global G_height
  50              	 .section .data.G_height,"aw",%progbits
  51              	 .align 1
  54              	G_height:
  55 0000 A100     	 .short 161
  56              	 .global unit_Sensor
  57              	 .section .rodata.unit_Sensor,"a",%progbits
  58              	 .align 2
  61              	unit_Sensor:
  62 0000 205600   	 .ascii " V\000"
  63              	 .global G_amp_max
  64 0003 00       	 .section .data.G_amp_max,"aw",%progbits
  65              	 .align 3
  68              	G_amp_max:
  69 0000 00000000 	 .word 0
  70 0004 00002440 	 .word 1076101120
  71              	 .global G_t_max
  72              	 .section .data.G_t_max,"aw",%progbits
  73              	 .align 3
  76              	G_t_max:
  77 0000 9A999999 	 .word -1717986918
  78 0004 99990140 	 .word 1073846681
  79              	 .global G_y_max
  80              	 .section .data.G_y_max,"aw",%progbits
  81              	 .align 3
  84              	G_y_max:
  85 0000 00000000 	 .word 0
  86 0004 00FEAF40 	 .word 1085275648
  87              	 .global G_h_grid_lines
  88              	 .section .data.G_h_grid_lines,"aw",%progbits
  89              	 .align 3
  92              	G_h_grid_lines:
  93 0000 00000000 	 .word 0
  94 0004 00001040 	 .word 1074790400
  95              	 .global G_v_grid_lines
  96              	 .section .data.G_v_grid_lines,"aw",%progbits
  97              	 .align 3
 100              	G_v_grid_lines:
 101 0000 9A999999 	 .word -1717986918
 102 0004 99990140 	 .word 1073846681
 103              	 .global toggle_lock
 104              	 .section .bss.toggle_lock,"aw",%nobits
 107              	toggle_lock:
 108 0000 00       	 .space 1
 109              	 .global toggle_state_graphmode
 110              	 .section .bss.toggle_state_graphmode,"aw",%nobits
 111              	 .align 1
 114              	toggle_state_graphmode:
 115 0000 0000     	 .space 2
 116              	 .global toggle_state_dimmer
 117              	 .section .bss.toggle_state_dimmer,"aw",%nobits
 118              	 .align 1
 121              	toggle_state_dimmer:
 122 0000 0000     	 .space 2
 123              	 .global display_list_size
 124              	 .section .bss.display_list_size,"aw",%nobits
 125              	 .align 1
 128              	display_list_size:
 129 0000 0000     	 .space 2
 130              	 .global tracker
 131              	 .section .bss.tracker,"aw",%nobits
 132              	 .align 2
 135              	tracker:
 136 0000 00000000 	 .space 4
 137              	 .section .text.TFT_display_get_values,"ax",%progbits
 138              	 .align 2
 139              	 .global TFT_display_get_values
 140              	 .thumb
 141              	 .thumb_func
 143              	TFT_display_get_values:
 144              	.LFB494:
 145              	 .file 1 "../menu.c"
   1:../menu.c     **** /*
   2:../menu.c     ****  * menu.c
   3:../menu.c     ****  *
   4:../menu.c     ****  *  Created on: 25 Feb 2021
   5:../menu.c     ****  *      Author: Admin
   6:../menu.c     ****  */
   7:../menu.c     **** 
   8:../menu.c     **** #include <stdint.h>
   9:../menu.c     **** #include <stdio.h>
  10:../menu.c     **** #include <string.h>
  11:../menu.c     **** #include <stdlib.h>
  12:../menu.c     **** #include <math.h>
  13:../menu.c     **** #include <globals.h>
  14:../menu.c     **** #include "FT800-FT813-5.x/EVE.h"
