   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "menu.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .comm _msCounter,4,4
  20              	 .comm tft_tick,1,1
  21              	 .comm MeasurementCounter,4,4
  22              	 .comm InputBuffer1_idx,2,2
  23              	 .comm InputType,1,1
  24              	 .comm frameover,1,1
  25              	 .comm ReadData,1,1
  26              	 .comm swipeDistance_X,4,4
  27              	 .comm swipeDistance_Y,4,4
  28              	 .comm keypadActive,1,1
  29              	 .global G_x
  30              	 .section .data.G_x,"aw",%progbits
  31              	 .align 1
  34              	G_x:
  35 0000 0A00     	 .short 10
  36              	 .global G_y
  37              	 .section .data.G_y,"aw",%progbits
  38              	 .align 1
  41              	G_y:
  42 0000 5100     	 .short 81
  43              	 .global G_width
  44              	 .section .data.G_width,"aw",%progbits
  45              	 .align 1
  48              	G_width:
  49 0000 B801     	 .short 440
  50              	 .global G_height
  51              	 .section .data.G_height,"aw",%progbits
  52              	 .align 1
  55              	G_height:
  56 0000 A100     	 .short 161
  57              	 .global unit_Sensor
  58              	 .section .rodata.unit_Sensor,"a",%progbits
  59              	 .align 2
  62              	unit_Sensor:
  63 0000 205600   	 .ascii " V\000"
  64              	 .global G_amp_max
  65 0003 00       	 .section .data.G_amp_max,"aw",%progbits
  66              	 .align 3
  69              	G_amp_max:
  70 0000 00000000 	 .word 0
  71 0004 00002440 	 .word 1076101120
  72              	 .global G_t_max
  73              	 .section .data.G_t_max,"aw",%progbits
  74              	 .align 3
  77              	G_t_max:
  78 0000 9A999999 	 .word -1717986918
  79 0004 99990140 	 .word 1073846681
  80              	 .global G_y_max
  81              	 .section .data.G_y_max,"aw",%progbits
  82              	 .align 3
  85              	G_y_max:
  86 0000 00000000 	 .word 0
  87 0004 00FEAF40 	 .word 1085275648
  88              	 .global G_h_grid_lines
  89              	 .section .data.G_h_grid_lines,"aw",%progbits
  90              	 .align 3
  93              	G_h_grid_lines:
  94 0000 00000000 	 .word 0
  95 0004 00001040 	 .word 1074790400
  96              	 .global G_v_grid_lines
  97              	 .section .data.G_v_grid_lines,"aw",%progbits
  98              	 .align 3
 101              	G_v_grid_lines:
 102 0000 9A999999 	 .word -1717986918
 103 0004 99990140 	 .word 1073846681
 104              	 .global toggle_lock
 105              	 .section .bss.toggle_lock,"aw",%nobits
 108              	toggle_lock:
 109 0000 00       	 .space 1
 110              	 .global toggle_state_graphmode
 111              	 .section .bss.toggle_state_graphmode,"aw",%nobits
 112              	 .align 1
 115              	toggle_state_graphmode:
 116 0000 0000     	 .space 2
 117              	 .global toggle_state_dimmer
 118              	 .section .bss.toggle_state_dimmer,"aw",%nobits
 119              	 .align 1
 122              	toggle_state_dimmer:
 123 0000 0000     	 .space 2
 124              	 .global display_list_size
 125              	 .section .bss.display_list_size,"aw",%nobits
 126              	 .align 1
 129              	display_list_size:
 130 0000 0000     	 .space 2
 131              	 .global tracker
 132              	 .section .bss.tracker,"aw",%nobits
 133              	 .align 2
 136              	tracker:
 137 0000 00000000 	 .space 4
 138              	 .section .rodata
 139              	 .align 2
 140              	.LC0:
 141 0000 444C2D73 	 .ascii "DL-size:\000"
 141      697A653A 
 141      00
 142 0009 000000   	 .align 2
 143              	.LC1:
 144 000c 53656E73 	 .ascii "Sensor:\000"
 144      6F723A00 
 145              	 .section .text.TFT_display_static_menu0,"ax",%progbits
 146              	 .align 2
 147              	 .global TFT_display_static_menu0
 148              	 .thumb
 149              	 .thumb_func
 151              	TFT_display_static_menu0:
 152              	.LFB494:
 153              	 .file 1 "../menu.c"
   1:../menu.c     **** /*
   2:../menu.c     ****  * menu.c
   3:../menu.c     ****  *
   4:../menu.c     ****  *  Created on: 25 Feb 2021
   5:../menu.c     ****  *      Author: Admin
   6:../menu.c     ****  */
   7:../menu.c     **** 
