   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "ff.c"
  16              	 .section .text.ld_dword,"ax",%progbits
  17              	 .align 1
  18              	 .thumb
  19              	 .thumb_func
  21              	ld_dword:
  22              	 
  23              	 
  24              	 
  25 0000 8378     	 ldrb r3,[r0,#2]
  26 0002 C278     	 ldrb r2,[r0,#3]
  27 0004 43EA0222 	 orr r2,r3,r2,lsl#8
  28 0008 4378     	 ldrb r3,[r0,#1]
  29 000a 0078     	 ldrb r0,[r0]
  30 000c 43EA0223 	 orr r3,r3,r2,lsl#8
  31 0010 40EA0320 	 orr r0,r0,r3,lsl#8
  32 0014 7047     	 bx lr
  34              	 .section .text.st_dword,"ax",%progbits
  35              	 .align 1
  36              	 .thumb
  37              	 .thumb_func
  39              	st_dword:
  40              	 
  41              	 
  42              	 
  43 0000 0B0A     	 lsrs r3,r1,#8
  44 0002 0170     	 strb r1,[r0]
  45 0004 4370     	 strb r3,[r0,#1]
  46 0006 0B0C     	 lsrs r3,r1,#16
  47 0008 090E     	 lsrs r1,r1,#24
  48 000a 8370     	 strb r3,[r0,#2]
  49 000c C170     	 strb r1,[r0,#3]
  50 000e 7047     	 bx lr
  52              	 .section .text.mem_cmp,"ax",%progbits
  53              	 .align 1
  54              	 .thumb
  55              	 .thumb_func
  57              	mem_cmp:
  58              	 
  59              	 
  60 0000 30B5     	 push {r4,r5,lr}
  61 0002 0446     	 mov r4,r0
  62              	.L5:
  63 0004 14F8013B 	 ldrb r3,[r4],#1
  64 0008 11F8015B 	 ldrb r5,[r1],#1
  65 000c 5B1B     	 subs r3,r3,r5
  66 000e 151B     	 subs r5,r2,r4
  67 0010 E842     	 cmn r0,r5
  68 0012 01D0     	 beq .L9
  69 0014 002B     	 cmp r3,#0
  70 0016 F5D0     	 beq .L5
  71              	.L9:
  72 0018 1846     	 mov r0,r3
  73 001a 30BD     	 pop {r4,r5,pc}
  75              	 .section .text.chk_lock,"ax",%progbits
  76              	 .align 1
  77              	 .thumb
  78              	 .thumb_func
  80              	chk_lock:
  81              	 
  82              	 
  83 0000 0022     	 movs r2,#0
  84 0002 164B     	 ldr r3,.L29
  85 0004 70B5     	 push {r4,r5,r6,lr}
  86 0006 1446     	 mov r4,r2
  87              	.L14:
  88 0008 53F8045C 	 ldr r5,[r3,#-4]
  89 000c 5DB1     	 cbz r5,.L19
  90 000e 0668     	 ldr r6,[r0]
  91 0010 B542     	 cmp r5,r6
  92 0012 09D1     	 bne .L12
  93 0014 1E68     	 ldr r6,[r3]
  94 0016 8568     	 ldr r5,[r0,#8]
  95 0018 AE42     	 cmp r6,r5
  96 001a 05D1     	 bne .L12
  97 001c 5E68     	 ldr r6,[r3,#4]
  98 001e 4569     	 ldr r5,[r0,#20]
  99 0020 AE42     	 cmp r6,r5
 100 0022 01D1     	 bne .L12
 101 0024 04E0     	 b .L27
 102              	.L19:
 103 0026 0122     	 movs r2,#1
 104              	.L12:
 105 0028 1033     	 adds r3,r3,#16
 106 002a 74B9     	 cbnz r4,.L24
 107 002c 0124     	 movs r4,#1
 108 002e EBE7     	 b .L14
 109              	.L27:
 110 0030 49B9     	 cbnz r1,.L23
 111 0032 0B4B     	 ldr r3,.L29+4
 112 0034 03EB0414 	 add r4,r3,r4,lsl#4
 113 0038 A389     	 ldrh r3,[r4,#12]
 114 003a B3F5807F 	 cmp r3,#256
 115 003e 14BF     	 ite ne
 116 0040 0020     	 movne r0,#0
 117 0042 1020     	 moveq r0,#16
 118 0044 70BD     	 pop {r4,r5,r6,pc}
 119              	.L23:
 120 0046 1020     	 movs r0,#16
 121 0048 70BD     	 pop {r4,r5,r6,pc}
 122              	.L24:
 123 004a 22B9     	 cbnz r2,.L28
 124 004c 0229     	 cmp r1,#2
 125 004e 0CBF     	 ite eq
 126 0050 0020     	 moveq r0,#0
