   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "tft.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .comm _msCounter,4,4
  20              	 .comm tft_tick,1,1
  21              	 .comm MeasurementCounter,4,4
  22              	 .comm InputBuffer1_idx,2,2
  23              	 .comm InputType,1,1
  24              	 .comm frameover,1,1
  25              	 .comm ReadData,1,1
  26              	 .global G_x
  27              	 .section .data.G_x,"aw",%progbits
  28              	 .align 1
  31              	G_x:
  32 0000 0A00     	 .short 10
  33              	 .global G_y
  34              	 .section .data.G_y,"aw",%progbits
  35              	 .align 1
  38              	G_y:
  39 0000 5100     	 .short 81
  40              	 .global G_width
  41              	 .section .data.G_width,"aw",%progbits
  42              	 .align 1
  45              	G_width:
  46 0000 B801     	 .short 440
  47              	 .global G_height
  48              	 .section .data.G_height,"aw",%progbits
  49              	 .align 1
  52              	G_height:
  53 0000 A100     	 .short 161
  54              	 .global unit_Sensor
  55              	 .section .rodata.unit_Sensor,"a",%progbits
  56              	 .align 2
  59              	unit_Sensor:
  60 0000 205600   	 .ascii " V\000"
  61              	 .global G_amp_max
  62 0003 00       	 .section .data.G_amp_max,"aw",%progbits
  63              	 .align 3
  66              	G_amp_max:
  67 0000 00000000 	 .word 0
  68 0004 00002440 	 .word 1076101120
  69              	 .global G_t_max
  70              	 .section .data.G_t_max,"aw",%progbits
  71              	 .align 3
  74              	G_t_max:
  75 0000 9A999999 	 .word -1717986918
  76 0004 99990140 	 .word 1073846681
  77              	 .global G_y_max
  78              	 .section .data.G_y_max,"aw",%progbits
  79              	 .align 3
  82              	G_y_max:
  83 0000 00000000 	 .word 0
  84 0004 00FEAF40 	 .word 1085275648
  85              	 .global G_h_grid_lines
  86              	 .section .data.G_h_grid_lines,"aw",%progbits
  87              	 .align 3
  90              	G_h_grid_lines:
  91 0000 00000000 	 .word 0
  92 0004 00001040 	 .word 1074790400
  93              	 .global G_v_grid_lines
  94              	 .section .data.G_v_grid_lines,"aw",%progbits
  95              	 .align 3
  98              	G_v_grid_lines:
  99 0000 9A999999 	 .word -1717986918
 100 0004 99990140 	 .word 1073846681
 101              	 .comm num_dl_static,4,4
 102              	 .global tft_active
 103              	 .section .bss.tft_active,"aw",%nobits
 106              	tft_active:
 107 0000 00       	 .space 1
 108              	 .global TFT_cur_Menu
 109              	 .section .bss.TFT_cur_Menu,"aw",%nobits
 110              	 .align 2
 113              	TFT_cur_Menu:
 114 0000 00000000 	 .space 4
 115              	 .global TFT_display_cur_Menu__fptr_arr
 116              	 .section .data.TFT_display_cur_Menu__fptr_arr,"aw",%progbits
 117              	 .align 2
 120              	TFT_display_cur_Menu__fptr_arr:
 121 0000 00000000 	 .word TFT_display_menu0
 122 0004 00000000 	 .word TFT_display_menu1
 123              	 .global TFT_touch_cur_Menu__fptr_arr
 124              	 .section .data.TFT_touch_cur_Menu__fptr_arr,"aw",%progbits
 125              	 .align 2
 128              	TFT_touch_cur_Menu__fptr_arr:
 129 0000 00000000 	 .word TFT_touch_menu0
 130 0004 00000000 	 .word TFT_touch_menu1
 131              	 .global display_list_size
 132              	 .section .bss.display_list_size,"aw",%nobits
 133              	 .align 1
 136              	display_list_size:
 137 0000 0000     	 .space 2
 138              	 .global tracker
 139              	 .section .bss.tracker,"aw",%nobits
 140              	 .align 2
 143              	tracker:
 144 0000 00000000 	 .space 4
 145              	 .global TouchXY
 146              	 .section .bss.TouchXY,"aw",%nobits
 147              	 .align 2
 150              	TouchXY:
 151 0000 00000000 	 .space 4
 152              	 .global BGtouchInitial_X
 153              	 .section .data.BGtouchInitial_X,"aw",%progbits
 154              	 .align 1
 157              	BGtouchInitial_X:
 158 0000 0080     	 .short -32768
 159              	 .global BGtouchInitial_Y
 160              	 .section .data.BGtouchInitial_Y,"aw",%progbits
