   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "tft.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .comm ReadData,1,1
  20              	 .global G_x
  21              	 .section .data.G_x,"aw",%progbits
  22              	 .align 1
  25              	G_x:
  26 0000 0A00     	 .short 10
  27              	 .global G_y
  28              	 .section .data.G_y,"aw",%progbits
  29              	 .align 1
  32              	G_y:
  33 0000 5100     	 .short 81
  34              	 .global G_width
  35              	 .section .data.G_width,"aw",%progbits
  36              	 .align 1
  39              	G_width:
  40 0000 B801     	 .short 440
  41              	 .global G_height
  42              	 .section .data.G_height,"aw",%progbits
  43              	 .align 1
  46              	G_height:
  47 0000 A100     	 .short 161
  48              	 .global unit_Sensor
  49              	 .section .rodata.unit_Sensor,"a",%progbits
  50              	 .align 2
  53              	unit_Sensor:
  54 0000 205600   	 .ascii " V\000"
  55              	 .global G_amp_max
  56 0003 00       	 .section .data.G_amp_max,"aw",%progbits
  57              	 .align 3
  60              	G_amp_max:
  61 0000 00000000 	 .word 0
  62 0004 00002440 	 .word 1076101120
  63              	 .global G_t_max
  64              	 .section .data.G_t_max,"aw",%progbits
  65              	 .align 3
  68              	G_t_max:
  69 0000 9A999999 	 .word -1717986918
  70 0004 99990140 	 .word 1073846681
  71              	 .global G_y_max
  72              	 .section .data.G_y_max,"aw",%progbits
  73              	 .align 3
  76              	G_y_max:
  77 0000 00000000 	 .word 0
  78 0004 00FEAF40 	 .word 1085275648
  79              	 .global G_h_grid_lines
  80              	 .section .data.G_h_grid_lines,"aw",%progbits
  81              	 .align 3
  84              	G_h_grid_lines:
  85 0000 00000000 	 .word 0
  86 0004 00001040 	 .word 1074790400
  87              	 .global G_v_grid_lines
  88              	 .section .data.G_v_grid_lines,"aw",%progbits
  89              	 .align 3
  92              	G_v_grid_lines:
  93 0000 9A999999 	 .word -1717986918
  94 0004 99990140 	 .word 1073846681
  95              	 .comm num_dl_static,4,4
  96              	 .global tft_active
  97              	 .section .bss.tft_active,"aw",%nobits
 100              	tft_active:
 101 0000 00       	 .space 1
 102              	 .global frameover
 103              	 .section .bss.frameover,"aw",%nobits
 106              	frameover:
 107 0000 00       	 .space 1
 108              	 .global InputType
 109              	 .section .data.InputType,"aw",%progbits
 112              	InputType:
 113 0000 03       	 .byte 3
 114              	 .global toggle_state_graphmode
 115              	 .section .bss.toggle_state_graphmode,"aw",%nobits
 116              	 .align 1
 119              	toggle_state_graphmode:
 120 0000 0000     	 .space 2
 121              	 .global toggle_state_dimmer
 122              	 .section .bss.toggle_state_dimmer,"aw",%nobits
 123              	 .align 1
 126              	toggle_state_dimmer:
 127 0000 0000     	 .space 2
 128              	 .global __aeabi_ui2d
 129              	 .global __aeabi_ddiv
 130              	 .section .rodata
 131              	 .align 2
 132              	.LC3:
 133 0000 5600     	 .ascii "V\000"
 134 0002 0000     	 .align 2
 135              	.LC4:
 136 0004 7400     	 .ascii "t\000"
 137              	 .global __aeabi_i2d
 138              	 .global __aeabi_dmul
 139              	 .global __aeabi_d2uiz
 140              	 .global __aeabi_d2iz
 141              	 .global __aeabi_dsub
 142              	 .global __aeabi_dcmpeq
 143 0006 0000     	 .align 2
 144              	.LC5:
 145 0008 252E316C 	 .ascii "%.1lf\000"
 145      6600
 146 000e 0000     	 .align 2
 147              	.LC0:
 148 0010 00000000 	 .word EVE_cmd_dl
 149 0014 00000000 	 .word EVE_cmd_dl_burst
 150              	 .align 2
 151              	.LC1:
 152 0018 00000000 	 .word EVE_cmd_text
 153 001c 00000000 	 .word EVE_cmd_text_burst
 154              	 .align 2
 155              	.LC2:
 156 0020 00000000 	 .word EVE_cmd_number
 157 0024 00000000 	 .word EVE_cmd_number_burst
 158              	 .section .text.TFT_GraphStatic,"ax",%progbits
 159              	 .align 2
