   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "tft.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .comm _msCounter,4,4
  20              	 .comm tft_tick,1,1
  21              	 .comm MeasurementCounter,4,4
  22              	 .comm InputBuffer1_idx,2,2
  23              	 .comm InputType,1,1
  24              	 .comm frameover,1,1
  25              	 .comm ReadData,1,1
  26              	 .comm num_dl_static,4,4
  27              	 .global tft_active
  28              	 .section .bss.tft_active,"aw",%nobits
  31              	tft_active:
  32 0000 00       	 .space 1
  33              	 .global TFT_cur_Menu
  34              	 .section .bss.TFT_cur_Menu,"aw",%nobits
  37              	TFT_cur_Menu:
  38 0000 00       	 .space 1
  39              	 .global TFT_last_Menu
  40              	 .section .data.TFT_last_Menu,"aw",%progbits
  43              	TFT_last_Menu:
  44 0000 FF       	 .byte -1
  45              	 .global TFT_display_cur_Menu__fptr_arr
  46              	 .section .data.TFT_display_cur_Menu__fptr_arr,"aw",%progbits
  47              	 .align 2
  50              	TFT_display_cur_Menu__fptr_arr:
  51 0000 00000000 	 .word TFT_display_menu0
  52 0004 00000000 	 .word TFT_display_menu1
  53              	 .global TFT_touch_cur_Menu__fptr_arr
  54              	 .section .data.TFT_touch_cur_Menu__fptr_arr,"aw",%progbits
  55              	 .align 2
  58              	TFT_touch_cur_Menu__fptr_arr:
  59 0000 00000000 	 .word TFT_touch_menu0
  60 0004 00000000 	 .word TFT_touch_menu1
  61              	 .global TFT_display_static_cur_Menu__fptr_arr
  62              	 .section .data.TFT_display_static_cur_Menu__fptr_arr,"aw",%progbits
  63              	 .align 2
  66              	TFT_display_static_cur_Menu__fptr_arr:
  67 0000 00000000 	 .word TFT_display_static_menu0
  68 0004 00000000 	 .word TFT_display_static_menu1
  69              	 .global swipeDetect
  70              	 .section .bss.swipeDetect,"aw",%nobits
  73              	swipeDetect:
  74 0000 00       	 .space 1
  75              	 .global swipeInProgress
  76              	 .section .bss.swipeInProgress,"aw",%nobits
  79              	swipeInProgress:
  80 0000 00       	 .space 1
  81              	 .global swipeEvokedBy
  82              	 .section .bss.swipeEvokedBy,"aw",%nobits
  85              	swipeEvokedBy:
  86 0000 00       	 .space 1
  87              	 .global swipeInitialTouch_X
  88              	 .section .data.swipeInitialTouch_X,"aw",%progbits
  89              	 .align 2
  92              	swipeInitialTouch_X:
  93 0000 00800000 	 .word 32768
  94              	 .global swipeInitialTouch_Y
  95              	 .section .data.swipeInitialTouch_Y,"aw",%progbits
  96              	 .align 2
  99              	swipeInitialTouch_Y:
 100 0000 00800000 	 .word 32768
 101              	 .global swipeDistance_X
 102              	 .section .bss.swipeDistance_X,"aw",%nobits
 103              	 .align 2
 106              	swipeDistance_X:
 107 0000 00000000 	 .space 4
 108              	 .global swipeDistance_Y
 109              	 .section .bss.swipeDistance_Y,"aw",%nobits
 110              	 .align 2
 113              	swipeDistance_Y:
 114 0000 00000000 	 .space 4
 115              	 .global swipeEndOfTouch_Debounce
 116              	 .section .bss.swipeEndOfTouch_Debounce,"aw",%nobits
 119              	swipeEndOfTouch_Debounce:
 120 0000 00       	 .space 1
 121              	 .global __aeabi_ui2d
 122              	 .global __aeabi_ddiv
 123              	 .section .rodata
 124              	 .align 2
 125              	.LC3:
 126 0000 5600     	 .ascii "V\000"
 127 0002 0000     	 .align 2
 128              	.LC4:
 129 0004 7400     	 .ascii "t\000"
 130              	 .global __aeabi_i2d
 131              	 .global __aeabi_dmul
 132              	 .global __aeabi_d2uiz
 133              	 .global __aeabi_d2iz
 134              	 .global __aeabi_dsub
 135              	 .global __aeabi_dcmpeq
 136 0006 0000     	 .align 2
 137              	.LC5:
 138 0008 252E316C 	 .ascii "%.1lf\000"
 138      6600
 139 000e 0000     	 .align 2
 140              	.LC0:
 141 0010 00000000 	 .word EVE_cmd_dl
