   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "tft.c"
  16              	 .section .text.keypad_open,"ax",%progbits
  17              	 .align 1
  18              	 .global keypad_open
  19              	 .thumb
  20              	 .thumb_func
  22              	keypad_open:
  23              	 
  24              	 
  25              	 
  26 0000 054A     	 ldr r2,.L4
  27 0002 1378     	 ldrb r3,[r2]
  28 0004 3BB9     	 cbnz r3,.L1
  29 0006 0123     	 movs r3,#1
  30 0008 1370     	 strb r3,[r2]
  31 000a 044A     	 ldr r2,.L4+4
  32 000c 1070     	 strb r0,[r2]
  33 000e 044A     	 ldr r2,.L4+8
  34 0010 1170     	 strb r1,[r2]
  35 0012 044A     	 ldr r2,.L4+12
  36 0014 1370     	 strb r3,[r2]
  37              	.L1:
  38 0016 7047     	 bx lr
  39              	.L5:
  40              	 .align 2
  41              	.L4:
  42 0018 00000000 	 .word .LANCHOR0
  43 001c 00000000 	 .word .LANCHOR1
  44 0020 00000000 	 .word .LANCHOR2
  45 0024 00000000 	 .word .LANCHOR3
  47              	 .section .text.keypad_close,"ax",%progbits
  48              	 .align 1
  49              	 .global keypad_close
  50              	 .thumb
  51              	 .thumb_func
  53              	keypad_close:
  54              	 
  55              	 
  56              	 
  57 0000 044A     	 ldr r2,.L7
  58 0002 0023     	 movs r3,#0
  59 0004 1370     	 strb r3,[r2]
  60 0006 044A     	 ldr r2,.L7+4
  61 0008 1370     	 strb r3,[r2]
  62 000a 044A     	 ldr r2,.L7+8
  63 000c 1370     	 strb r3,[r2]
  64 000e 044A     	 ldr r2,.L7+12
  65 0010 1370     	 strb r3,[r2]
  66 0012 7047     	 bx lr
  67              	.L8:
  68              	 .align 2
  69              	.L7:
  70 0014 00000000 	 .word .LANCHOR0
  71 0018 00000000 	 .word .LANCHOR1
  72 001c 00000000 	 .word .LANCHOR2
  73 0020 00000000 	 .word .LANCHOR4
  75              	 .section .text.str_insert,"ax",%progbits
  76              	 .align 1
  77              	 .global str_insert
  78              	 .thumb
  79              	 .thumb_func
  81              	str_insert:
  82              	 
  83              	 
  84 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
  85 0004 0C4C     	 ldr r4,.L10
  86 0006 0646     	 mov r6,r0
  87 0008 1D46     	 mov r5,r3
  88 000a 0F46     	 mov r7,r1
  89 000c 9046     	 mov r8,r2
  90 000e 3146     	 mov r1,r6
  91 0010 1A46     	 mov r2,r3
  92 0012 2046     	 mov r0,r4
  93 0014 FFF7FEFF 	 bl strncpy
  94 0018 681C     	 adds r0,r5,#1
  95 001a 7119     	 adds r1,r6,r5
  96 001c 2044     	 add r0,r0,r4
  97 001e FFF7FEFF 	 bl strcpy
  98 0022 3046     	 mov r0,r6
  99 0024 2146     	 mov r1,r4
 100 0026 04F80580 	 strb r8,[r4,r5]
 101 002a FFF7FEFF 	 bl strcpy
 102 002e 3B78     	 ldrb r3,[r7]
 103 0030 0133     	 adds r3,r3,#1
 104 0032 3B70     	 strb r3,[r7]
 105 0034 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 106              	.L11:
 107              	 .align 2
 108              	.L10:
 109 0038 00000000 	 .word .LANCHOR5
 111              	 .section .text.TFT_setMenu,"ax",%progbits
 112              	 .align 1
 113              	 .global TFT_setMenu
 114              	 .thumb
 115              	 .thumb_func
 117              	TFT_setMenu:
 118              	 
 119              	 
 120 0000 08B5     	 push {r3,lr}
 121 0002 0D4B     	 ldr r3,.L15
 122 0004 0122     	 movs r2,#1
 123 0006 1A70     	 strb r2,[r3]
 124 0008 0C4B     	 ldr r3,.L15+4
 125 000a 0028     	 cmp r0,#0
 126 000c A8BF     	 it ge
 127 000e 1870     	 strbge r0,[r3]
 128 0010 93F90020 	 ldrsb r2,[r3]
 129 0014 0A4B     	 ldr r3,.L15+8
 130 0016 93F90030 	 ldrsb r3,[r3]
