   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "tft_data.c"
  16              	 .global logo_init
  17              	 .section .rodata.logo_init,"a",%progbits
  20              	logo_init:
  21 0000 78       	 .byte 120
  22 0001 9C       	 .byte -100
  23 0002 ED       	 .byte -19
  24 0003 7D       	 .byte 125
  25 0004 4D       	 .byte 77
  26 0005 48       	 .byte 72
  27 0006 1B       	 .byte 27
  28 0007 6F       	 .byte 111
  29 0008 BB       	 .byte -69
  30 0009 F7       	 .byte -9
  31 000a D3       	 .byte -45
  32 000b 55       	 .byte 85
  33 000c ED       	 .byte -19
  34 000d BB       	 .byte -69
  35 000e 69       	 .byte 105
  36 000f DC       	 .byte -36
  37 0010 3C       	 .byte 60
  38 0011 C6       	 .byte -58
  39 0012 9D       	 .byte -99
  40 0013 76       	 .byte 118
  41 0014 D5       	 .byte -43
  42 0015 B8       	 .byte -72
  43 0016 32       	 .byte 50
  44 0017 6E       	 .byte 110
  45 0018 5E       	 .byte 94
  46 0019 E3       	 .byte -29
  47 001a AE       	 .byte -82
  48 001b 76       	 .byte 118
  49 001c 55       	 .byte 85
  50 001d 7B       	 .byte 123
  51 001e 36       	 .byte 54
  52 001f C6       	 .byte -58
  53 0020 CD       	 .byte -51
  54 0021 6B       	 .byte 107
  55 0022 DC       	 .byte -36
  56 0023 D5       	 .byte -43
  57 0024 AE       	 .byte -82
  58 0025 D4       	 .byte -44
  59 0026 B3       	 .byte -77
  60 0027 31       	 .byte 49
  61 0028 6E       	 .byte 110
  62 0029 8E       	 .byte -114
  63 002a 71       	 .byte 113
  64 002b 51       	 .byte 81
  65 002c F8       	 .byte -8
  66 002d E7       	 .byte -25
  67 002e FF       	 .byte -1
  68 002f 12       	 .byte 18
  69 0030 70       	 .byte 112
  70 0031 3C       	 .byte 60
  71 0032 84       	 .byte -124
  72 0033 E3       	 .byte -29
  73 0034 08       	 .byte 8
  74 0035 E1       	 .byte -31
  75 0036 38       	 .byte 56
  76 0037 01       	 .byte 1
  77 0038 03       	 .byte 3
  78 0039 9D       	 .byte -99
  79 003a 42       	 .byte 66
  80 003b C0       	 .byte -64
  81 003c 29       	 .byte 41
  82 003d 84       	 .byte -124
  83 003e E3       	 .byte -29
  84 003f 08       	 .byte 8
  85 0040 E1       	 .byte -31
  86 0041 71       	 .byte 113
  87 0042 02       	 .byte 2
  88 0043 06       	 .byte 6
  89 0044 3A       	 .byte 58
  90 0045 3D       	 .byte 61
  91 0046 04       	 .byte 4
  92 0047 1C       	 .byte 28
  93 0048 61       	 .byte 97
  94 0049 78       	 .byte 120
  95 004a 9D       	 .byte -99
  96 004b C2       	 .byte -62
  97 004c 3C       	 .byte 60
  98 004d 8F       	 .byte -113
  99 004e 33       	 .byte 51
 100 004f 60       	 .byte 96
 101 0050 A0       	 .byte -96
 102 0051 E3       	 .byte -29
 103 0052 61       	 .byte 97
 104 0053 C0       	 .byte -64
 105 0054 11       	 .byte 17
 106 0055 06       	 .byte 6
 107 0056 1C       	 .byte 28
 108 0057 61       	 .byte 97
 109 0058 78       	 .byte 120
 110 0059 92       	 .byte -110
 111 005a F7       	 .byte -9
 112 005b BE       	 .byte -66
 113 005c 26       	 .byte 38
 114 005d 5A       	 .byte 90
 115 005e BF       	 .byte -65
 116 005f 32       	 .byte 50
 117 0060 93       	 .byte -109
 118 0061 C9       	 .byte -55
 119 0062 24       	 .byte 36
 120 0063 6A       	 .byte 106
 121 0064 5B       	 .byte 91
 122 0065 BD       	 .byte -67
 123 0066 6E       	 .byte 110
 124 0067 DA       	 .byte -38
 125 0068 DA       	 .byte -38
 126 0069 36       	 .byte 54
 127 006a 1F       	 .byte 31
 128 006b F3       	 .byte -13
 129 006c 71       	 .byte 113
 130 006d CD       	 .byte -51
 131 006e 75       	 .byte 117
 132 006f 5F       	 .byte 95
