   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "menu.c"
  16              	 .section .text.TFT_display_static_menu0,"ax",%progbits
  17              	 .align 1
  18              	 .global TFT_display_static_menu0
  19              	 .thumb
  20              	 .thumb_func
  22              	TFT_display_static_menu0:
  23              	 
  24              	 
  25 0000 07B5     	 push {r0,r1,r2,lr}
  26 0002 0020     	 movs r0,#0
  27 0004 FFF7FEFF 	 bl TFT_setMenu
  28 0008 0120     	 movs r0,#1
  29 000a 0E49     	 ldr r1,.L2
  30 000c FFF7FEFF 	 bl TFT_header
  31 0010 0D4B     	 ldr r3,.L2+4
  32 0012 0093     	 str r3,[sp]
  33 0014 03F50513 	 add r3,r3,#2179072
  34 0018 0C4A     	 ldr r2,.L2+8
  35 001a 0D49     	 ldr r1,.L2+12
  36 001c 03F65433 	 addw r3,r3,#2900
  37 0020 0120     	 movs r0,#1
  38 0022 FFF7FEFF 	 bl TFT_setColor
  39 0026 0120     	 movs r0,#1
  40 0028 0A49     	 ldr r1,.L2+16
  41 002a FFF7FEFF 	 bl TFT_label
  42 002e 0120     	 movs r0,#1
  43 0030 0949     	 ldr r1,.L2+20
  44 0032 FFF7FEFF 	 bl TFT_label
  45 0036 0949     	 ldr r1,.L2+24
  46 0038 0120     	 movs r0,#1
  47 003a 03B0     	 add sp,sp,#12
  48              	 
  49 003c 5DF804EB 	 ldr lr,[sp],#4
  50 0040 FFF7FEBF 	 b TFT_graph_static
  51              	.L3:
  52              	 .align 2
  53              	.L2:
  54 0044 00000000 	 .word .LANCHOR0
  55 0048 124B8C00 	 .word 9194258
  56 004c 2BA9EA00 	 .word 15378731
  57 0050 29CDF300 	 .word 15977769
  58 0054 00000000 	 .word .LANCHOR1
  59 0058 00000000 	 .word .LANCHOR2
  60 005c 00000000 	 .word .LANCHOR3
  62              	 .section .text.TFT_display_static_menu1,"ax",%progbits
  63              	 .align 1
  64              	 .global TFT_display_static_menu1
  65              	 .thumb
  66              	 .thumb_func
  68              	TFT_display_static_menu1:
  69              	 
  70              	 
  71 0000 07B5     	 push {r0,r1,r2,lr}
  72 0002 0120     	 movs r0,#1
  73 0004 FFF7FEFF 	 bl TFT_setMenu
  74 0008 1749     	 ldr r1,.L5
  75 000a 0120     	 movs r0,#1
  76 000c FFF7FEFF 	 bl TFT_header
  77 0010 4FF04070 	 mov r0,#50331648
  78 0014 FFF7FEFF 	 bl EVE_cmd_dl_burst
  79 0018 1448     	 ldr r0,.L5+4
  80 001a FFF7FEFF 	 bl EVE_cmd_dl_burst
  81 001e 144B     	 ldr r3,.L5+8
  82 0020 0093     	 str r3,[sp]
  83 0022 4FF4B470 	 mov r0,#360
  84 0026 0A21     	 movs r1,#10
  85 0028 1A22     	 movs r2,#26
  86 002a 0023     	 movs r3,#0
  87 002c FFF7FEFF 	 bl EVE_cmd_text_burst
  88 0030 104B     	 ldr r3,.L5+12
  89 0032 0093     	 str r3,[sp]
  90 0034 4FF4B470 	 mov r0,#360
  91 0038 1921     	 movs r1,#25
  92 003a 1A22     	 movs r2,#26
  93 003c 0023     	 movs r3,#0
  94 003e FFF7FEFF 	 bl EVE_cmd_text_burst
  95 0042 0D4B     	 ldr r3,.L5+16
  96 0044 0093     	 str r3,[sp]
  97 0046 03F50513 	 add r3,r3,#2179072
  98 004a 0120     	 movs r0,#1
  99 004c 0021     	 movs r1,#0
 100 004e 0B4A     	 ldr r2,.L5+20
 101 0050 03F65433 	 addw r3,r3,#2900
 102 0054 FFF7FEFF 	 bl TFT_setColor
 103 0058 0949     	 ldr r1,.L5+24
 104 005a 0120     	 movs r0,#1
 105 005c 03B0     	 add sp,sp,#12
 106              	 
 107 005e 5DF804EB 	 ldr lr,[sp],#4
 108 0062 FFF7FEBF 	 b TFT_label
 109              	.L6:
 110 0066 00BF     	 .align 2
 111              	.L5:
