   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "globals.c"
  16              	 .section .text.delay_ms,"ax",%progbits
  17              	 .align 1
  18              	 .global delay_ms
  19              	 .thumb
  20              	 .thumb_func
  22              	delay_ms:
  23              	 
  24              	 
  25 0000 10B5     	 push {r4,lr}
  26 0002 0446     	 mov r4,r0
  27 0004 FFF7FEFF 	 bl SYSTIMER_GetTime
  28 0008 4FF47A73 	 mov r3,#1000
  29 000c 03FB0404 	 mla r4,r3,r4,r0
  30              	.L2:
  31 0010 FFF7FEFF 	 bl SYSTIMER_GetTime
  32 0014 8442     	 cmp r4,r0
  33 0016 01D9     	 bls .L5
  34              	
  35 0018 00BF     	 nop
  36              	
  37              	 .thumb
  38 001a F9E7     	 b .L2
  39              	.L5:
  40 001c 10BD     	 pop {r4,pc}
  42              	 .section .text.poly_calc,"ax",%progbits
  43              	 .align 1
  44              	 .global poly_calc
  45              	 .thumb
  46              	 .thumb_func
  48              	poly_calc:
  49              	 
  50              	 
  51 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
  52 0002 2DED028B 	 fstmfdd sp!,{d8}
  53 0006 91ED008A 	 flds s16,[r1]
  54 000a 0746     	 mov r7,r0
  55 000c 0D46     	 mov r5,r1
  56 000e 1646     	 mov r6,r2
  57 0010 0124     	 movs r4,#1
  58              	.L7:
  59 0012 A642     	 cmp r6,r4
  60 0014 13DB     	 blt .L9
  61 0016 07EE904A 	 fmsr s15,r4
  62 001a F8EE677A 	 fuitos s15,s15
  63 001e 05EB8403 	 add r3,r5,r4,lsl#2
  64 0022 17EE901A 	 fmrs r1,s15
  65 0026 3846     	 mov r0,r7
  66 0028 D3ED008A 	 flds s17,[r3]
  67 002c FFF7FEFF 	 bl powf
  68 0030 07EE900A 	 fmsr s15,r0
  69 0034 0134     	 adds r4,r4,#1
  70 0036 A8EEA78A 	 vfma.f32 s16,s17,s15
  71 003a E4B2     	 uxtb r4,r4
  72 003c E9E7     	 b .L7
  73              	.L9:
  74 003e 18EE100A 	 fmrs r0,s16
  75 0042 BDEC028B 	 fldmfdd sp!,{d8}
  76 0046 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
  78              	 .section .text.measure_movAvgFilter_clean,"ax",%progbits
  79              	 .align 1
  80              	 .global measure_movAvgFilter_clean
  81              	 .thumb
  82              	 .thumb_func
  84              	measure_movAvgFilter_clean:
  85              	 
  86              	 
  87 0000 F0B5     	 push {r4,r5,r6,r7,lr}
  88 0002 8389     	 ldrh r3,[r0,#12]
  89 0004 058E     	 ldrh r5,[r0,#48]
  90 0006 5D1B     	 subs r5,r3,r5
  91 0008 44BF     	 itt mi
  92 000a C689     	 ldrhmi r6,[r0,#14]
  93 000c AD19     	 addmi r5,r5,r6
  94 000e 0026     	 movs r6,#0
  95 0010 1C46     	 mov r4,r3
  96 0012 C662     	 str r6,[r0,#44]
  97              	.L12:
  98 0014 AC42     	 cmp r4,r5
  99 0016 14D0     	 beq .L19
 100 0018 002C     	 cmp r4,#0
 101 001a B8BF     	 it lt
 102 001c C789     	 ldrhlt r7,[r0,#14]
 103 001e 90ED0B7A 	 flds s14,[r0,#44]
 104 0022 BCBF     	 itt lt
 105 0024 0137     	 addlt r7,r7,#1
 106 0026 E419     	 addlt r4,r4,r7
 107 0028 0769     	 ldr r7,[r0,#16]
 108 002a 37F81470 	 ldrh r7,[r7,r4,lsl#1]
 109 002e 07EE907A 	 fmsr s15,r7
 110 0032 F8EEE77A 	 fsitos s15,s15
 111 0036 013C     	 subs r4,r4,#1
 112 0038 77EE277A 	 fadds s15,s14,s15
 113 003c C0ED0B7A 	 fsts s15,[r0,#44]
 114 0040 E8E7     	 b .L12
 115              	.L19:
 116 0042 4469     	 ldr r4,[r0,#20]
 117 0044 9B00     	 lsls r3,r3,#2
