   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "measure.c"
  16              	 .section .text.measure_postProcessing,"ax",%progbits
  17              	 .align 1
  18              	 .global measure_postProcessing
  19              	 .thumb
  20              	 .thumb_func
  22              	measure_postProcessing:
  23              	 
  24              	 
  25 0000 90F82430 	 ldrb r3,[r0,#36]
  26 0004 30B5     	 push {r4,r5,lr}
  27 0006 9BB1     	 cbz r3,.L2
  28 0008 8389     	 ldrh r3,[r0,#12]
  29 000a 9AB2     	 uxth r2,r3
  30 000c 038E     	 ldrh r3,[r0,#48]
  31 000e 9BB2     	 uxth r3,r3
  32 0010 D31A     	 subs r3,r2,r3
  33 0012 41BF     	 itttt mi
  34 0014 C289     	 ldrhmi r2,[r0,#14]
  35 0016 92B2     	 uxthmi r2,r2
  36 0018 0132     	 addmi r2,r2,#1
  37 001a 9B18     	 addmi r3,r3,r2
  38 001c 0269     	 ldr r2,[r0,#16]
  39 001e 32F81330 	 ldrh r3,[r2,r3,lsl#1]
  40 0022 2BB9     	 cbnz r3,.L2
  41 0024 90F82430 	 ldrb r3,[r0,#36]
  42 0028 013B     	 subs r3,r3,#1
  43 002a DBB2     	 uxtb r3,r3
  44 002c 80F82430 	 strb r3,[r0,#36]
  45              	.L2:
  46 0030 0169     	 ldr r1,[r0,#16]
  47 0032 8289     	 ldrh r2,[r0,#12]
  48 0034 C38C     	 ldrh r3,[r0,#38]
  49 0036 92B2     	 uxth r2,r2
  50 0038 9BB2     	 uxth r3,r3
  51 003a 31F81220 	 ldrh r2,[r1,r2,lsl#1]
  52 003e 9A42     	 cmp r2,r3
  53 0040 15D9     	 bls .L5
  54 0042 90F82430 	 ldrb r3,[r0,#36]
  55 0046 0133     	 adds r3,r3,#1
  56 0048 DBB2     	 uxtb r3,r3
  57 004a 80F82430 	 strb r3,[r0,#36]
  58 004e 0269     	 ldr r2,[r0,#16]
  59 0050 8389     	 ldrh r3,[r0,#12]
  60 0052 9BB2     	 uxth r3,r3
  61 0054 0021     	 movs r1,#0
  62 0056 22F81310 	 strh r1,[r2,r3,lsl#1]
  63 005a 90F82420 	 ldrb r2,[r0,#36]
  64 005e 038E     	 ldrh r3,[r0,#48]
  65 0060 9BB2     	 uxth r3,r3
  66 0062 9A42     	 cmp r2,r3
  67 0064 82BF     	 ittt hi
  68 0066 038E     	 ldrhhi r3,[r0,#48]
  69 0068 DBB2     	 uxtbhi r3,r3
  70 006a 80F82430 	 strbhi r3,[r0,#36]
  71              	.L5:
  72 006e 90F82430 	 ldrb r3,[r0,#36]
  73 0072 0BB9     	 cbnz r3,.L7
  74 0074 038E     	 ldrh r3,[r0,#48]
  75 0076 03E0     	 b .L18
  76              	.L7:
  77 0078 038E     	 ldrh r3,[r0,#48]
  78 007a 90F82420 	 ldrb r2,[r0,#36]
  79 007e 9B1A     	 subs r3,r3,r2
  80              	.L18:
  81 0080 9BB2     	 uxth r3,r3
  82 0082 002B     	 cmp r3,#0
  83 0084 52D0     	 beq .L9
  84 0086 8289     	 ldrh r2,[r0,#12]
  85 0088 91B2     	 uxth r1,r2
  86 008a 028E     	 ldrh r2,[r0,#48]
  87 008c 92B2     	 uxth r2,r2
  88 008e 8A1A     	 subs r2,r1,r2
  89 0090 48BF     	 it mi
  90 0092 C189     	 ldrhmi r1,[r0,#14]
  91 0094 0569     	 ldr r5,[r0,#16]
  92 0096 42BF     	 ittt mi
  93 0098 89B2     	 uxthmi r1,r1
  94 009a 0131     	 addmi r1,r1,#1
  95 009c 5218     	 addmi r2,r2,r1
  96 009e 8189     	 ldrh r1,[r0,#12]
  97 00a0 0469     	 ldr r4,[r0,#16]
  98 00a2 90ED0B7A 	 flds s14,[r0,#44]
  99 00a6 34F81220 	 ldrh r2,[r4,r2,lsl#1]
 100 00aa 89B2     	 uxth r1,r1
